"D: CustomerOrderPart;\n11257: Dump-Truck;Anzahl: 1;\nStart/End: 262/262;" -> "P: StockExchangeProvider;\n11267: Dump-Truck;Anzahl: 1;\nStart/End: 1920/1920;" [ label=" 1" ];
"D: ProductionOrderBom;\n11278: Pole;Anzahl: 2.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11553: Pole;Anzahl: 2.00;\nStart/End: 1840/1840;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11282: Glue;Anzahl: 10.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11556: Glue;Anzahl: 10.00;\nStart/End: 1840/1840;" [ label=" 10.00" ];
"D: ProductionOrderBom;\n11283: Pegs;Anzahl: 4.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11560: Pegs;Anzahl: 4.00;\nStart/End: 1840/1840;" [ label=" 4.00" ];
"D: CustomerOrderPart;\n11263: Dump-Truck;Anzahl: 1;\nStart/End: 336/336;" -> "P: StockExchangeProvider;\n11563: Dump-Truck;Anzahl: 1;\nStart/End: 1920/1920;" [ label=" 1" ];
"D: CustomerOrderPart;\n11261: Race-Truck;Anzahl: 1;\nStart/End: 958/958;" -> "P: StockExchangeProvider;\n11566: Race-Truck;Anzahl: 1;\nStart/End: 1880/1880;" [ label=" 1" ];
"D: StockExchangeDemand;\n11568: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" -> "P: ProductionOrder;\n11570: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" [ label=" 2" ];
"D: ProductionOrderBom;\n11572: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1840;" -> "P: StockExchangeProvider;\n11592: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11580: Glue;Anzahl: 10.00;\nStart/End: 1720/1840;" -> "P: StockExchangeProvider;\n11596: Glue;Anzahl: 10.00;\nStart/End: 1720/1720;" [ label=" 10.00" ];
"D: ProductionOrderBom;\n11575: Chassis Type: Race;Anzahl: 2.00;\nStart/End: 1720/1840;" -> "P: StockExchangeProvider;\n11600: Chassis Type: Race;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11594: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "P: ProductionOrder;\n11604: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2" ];
"D: ProductionOrderBom;\n11606: Base plate;Anzahl: 2.00;\nStart/End: 1520/1600;" -> "P: StockExchangeProvider;\n11624: Base plate;Anzahl: 2.00;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11609: Pole;Anzahl: 4.00;\nStart/End: 1520/1600;" -> "P: StockExchangeProvider;\n11628: Pole;Anzahl: 4.00;\nStart/End: 1520/1520;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11626: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" -> "P: ProductionOrder;\n11631: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" [ label=" 2" ];
"D: ProductionOrderBom;\n11633: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1520;" -> "P: StockExchangeProvider;\n11637: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11613: Wheel;Anzahl: 8.00;\nStart/End: 1600/1680;" -> "P: StockExchangeProvider;\n11640: Wheel;Anzahl: 8.00;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"D: ProductionOrderBom;\n11610: Washer;Anzahl: 8.00;\nStart/End: 1600/1680;" -> "P: StockExchangeProvider;\n11643: Washer;Anzahl: 8.00;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"D: ProductionOrderBom;\n11614: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11646: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11617: Glue;Anzahl: 10.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11649: Glue;Anzahl: 10.00;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"D: StockExchangeDemand;\n11602: Chassis Type: Race;Anzahl: 2;\nStart/End: 1720/1720;" -> "P: ProductionOrder;\n11653: Chassis Type: Race;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2" ];
"D: ProductionOrderBom;\n11655: Cabin;Anzahl: 2.00;\nStart/End: 1600/1640;" -> "P: StockExchangeProvider;\n11673: Cabin;Anzahl: 2.00;\nStart/End: 1600/1600;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11658: Pegs;Anzahl: 8.00;\nStart/End: 1600/1640;" -> "P: StockExchangeProvider;\n11677: Pegs;Anzahl: 8.00;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"D: StockExchangeDemand;\n11675: Cabin;Anzahl: 2;\nStart/End: 1600/1600;" -> "P: ProductionOrder;\n11680: Cabin;Anzahl: 2;\nStart/End: 1600/1600;" [ label=" 2" ];
"D: ProductionOrderBom;\n11682: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1520/1600;" -> "P: StockExchangeProvider;\n11686: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11659: Button;Anzahl: 4.00;\nStart/End: 1600/1640;" -> "P: StockExchangeProvider;\n11689: Button;Anzahl: 4.00;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"D: ProductionOrderBom;\n11663: Engine Race Extension;Anzahl: 2.00;\nStart/End: 1640/1680;" -> "P: StockExchangeProvider;\n11692: Engine Race Extension;Anzahl: 2.00;\nStart/End: 1640/1640;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11660: Engine-Block;Anzahl: 2.00;\nStart/End: 1640/1680;" -> "P: StockExchangeProvider;\n11696: Engine-Block;Anzahl: 2.00;\nStart/End: 1640/1640;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11694: Engine Race Extension;Anzahl: 2;\nStart/End: 1640/1640;" -> "P: ProductionOrder;\n11700: Engine Race Extension;Anzahl: 2;\nStart/End: 1640/1640;" [ label=" 2" ];
"D: ProductionOrderBom;\n11702: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1640;" -> "P: StockExchangeProvider;\n11706: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1560;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11698: Engine-Block;Anzahl: 2;\nStart/End: 1640/1640;" -> "P: ProductionOrder;\n11709: Engine-Block;Anzahl: 2;\nStart/End: 1640/1640;" [ label=" 2" ];
"D: ProductionOrderBom;\n11711: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1640;" -> "P: StockExchangeProvider;\n11715: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1560;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11664: Glue;Anzahl: 14.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11718: Glue;Anzahl: 14.00;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"D: ProductionOrderBom;\n11581: Glue;Anzahl: 10.00;\nStart/End: 1840/1880;" -> "P: StockExchangeProvider;\n11722: Glue;Anzahl: 10.00;\nStart/End: 1840/1840;" [ label=" 10.00" ];
"D: ProductionOrderBom;\n11582: Pegs;Anzahl: 4.00;\nStart/End: 1840/1880;" -> "P: StockExchangeProvider;\n11726: Pegs;Anzahl: 4.00;\nStart/End: 1840/1840;" [ label=" 4.00" ];
"D: ProductionOrderBom;\n11576: Pole;Anzahl: 2.00;\nStart/End: 1840/1880;" -> "P: StockExchangeProvider;\n11729: Pole;Anzahl: 2.00;\nStart/End: 1840/1840;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11579: Race Wing;Anzahl: 2.00;\nStart/End: 1840/1880;" -> "P: StockExchangeProvider;\n11732: Race Wing;Anzahl: 2.00;\nStart/End: 1840/1840;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11583: Button;Anzahl: 4.00;\nStart/End: 1840/1880;" -> "P: StockExchangeProvider;\n11736: Button;Anzahl: 4.00;\nStart/End: 1840/1840;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11734: Race Wing;Anzahl: 2;\nStart/End: 1840/1840;" -> "P: ProductionOrder;\n11739: Race Wing;Anzahl: 2;\nStart/End: 1840/1840;" [ label=" 2" ];
"D: ProductionOrderBom;\n11741: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1760/1840;" -> "P: StockExchangeProvider;\n11745: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1760/1760;" [ label=" 2.00" ];
"D: CustomerOrderPart;\n11265: Race-Truck;Anzahl: 1;\nStart/End: 988/988;" -> "P: StockExchangeProvider;\n11748: Race-Truck;Anzahl: 1;\nStart/End: 1880/1880;" [ label=" 1" ];
"D: CustomerOrderPart;\n11259: Dump-Truck;Anzahl: 1;\nStart/End: 1504/1504;" -> "P: StockExchangeProvider;\n11751: Dump-Truck;Anzahl: 1;\nStart/End: 1920/1920;" [ label=" 1" ];
"D: StockExchangeDemand;\n11753: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "P: ProductionOrder;\n11755: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" [ label=" 2" ];
"D: ProductionOrderBom;\n11757: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1840;" -> "P: StockExchangeProvider;\n11777: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11761: Glue;Anzahl: 10.00;\nStart/End: 1720/1840;" -> "P: StockExchangeProvider;\n11781: Glue;Anzahl: 10.00;\nStart/End: 1720/1720;" [ label=" 10.00" ];
"D: ProductionOrderBom;\n11760: Chassis Type: Dump;Anzahl: 2.00;\nStart/End: 1720/1840;" -> "P: StockExchangeProvider;\n11785: Chassis Type: Dump;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11779: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "P: ProductionOrder;\n11789: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2" ];
"D: ProductionOrderBom;\n11791: Base plate;Anzahl: 2.00;\nStart/End: 1520/1600;" -> "P: StockExchangeProvider;\n11809: Base plate;Anzahl: 2.00;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11794: Pole;Anzahl: 4.00;\nStart/End: 1520/1600;" -> "P: StockExchangeProvider;\n11813: Pole;Anzahl: 4.00;\nStart/End: 1520/1520;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11811: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" -> "P: ProductionOrder;\n11816: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" [ label=" 2" ];
"D: ProductionOrderBom;\n11818: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1520;" -> "P: StockExchangeProvider;\n11822: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11798: Wheel;Anzahl: 8.00;\nStart/End: 1600/1680;" -> "P: StockExchangeProvider;\n11825: Wheel;Anzahl: 8.00;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"D: ProductionOrderBom;\n11795: Washer;Anzahl: 8.00;\nStart/End: 1600/1680;" -> "P: StockExchangeProvider;\n11828: Washer;Anzahl: 8.00;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"D: ProductionOrderBom;\n11802: Glue;Anzahl: 10.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11831: Glue;Anzahl: 10.00;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"D: ProductionOrderBom;\n11799: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11835: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11787: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "P: ProductionOrder;\n11838: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2" ];
"D: ProductionOrderBom;\n11840: Cabin;Anzahl: 2.00;\nStart/End: 1640/1680;" -> "P: StockExchangeProvider;\n11854: Cabin;Anzahl: 2.00;\nStart/End: 1640/1640;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11843: Pegs;Anzahl: 8.00;\nStart/End: 1640/1680;" -> "P: StockExchangeProvider;\n11858: Pegs;Anzahl: 8.00;\nStart/End: 1640/1640;" [ label=" 8.00" ];
"D: ProductionOrderBom;\n11844: Button;Anzahl: 4.00;\nStart/End: 1640/1680;" -> "P: StockExchangeProvider;\n11861: Button;Anzahl: 4.00;\nStart/End: 1640/1640;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11856: Cabin;Anzahl: 2;\nStart/End: 1640/1640;" -> "P: ProductionOrder;\n11864: Cabin;Anzahl: 2;\nStart/End: 1640/1640;" [ label=" 2" ];
"D: ProductionOrderBom;\n11866: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1640;" -> "P: StockExchangeProvider;\n11870: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1560;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11848: Glue;Anzahl: 14.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11873: Glue;Anzahl: 14.00;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"D: ProductionOrderBom;\n11845: Engine-Block;Anzahl: 2.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11877: Engine-Block;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11879: Engine-Block;Anzahl: 2;\nStart/End: 1680/1680;" -> "P: ProductionOrder;\n11881: Engine-Block;Anzahl: 2;\nStart/End: 1680/1680;" [ label=" 2" ];
"D: ProductionOrderBom;\n11883: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1600/1680;" -> "P: StockExchangeProvider;\n11887: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1600/1600;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11768: Button;Anzahl: 4.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11890: Button;Anzahl: 4.00;\nStart/End: 1840/1840;" [ label=" 4.00" ];
