"D(COP);1;\nRace-Truck;1529"  -> "P(SE:W);1.00;\nRace-Truck;1529" [ label=" 1.00" ];
"D(PrOB);4.00;\nWasher;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWasher;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nWasher;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWasher;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nWheel;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWheel;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nWheel;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWheel;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nWheel;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWheel;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nWheel;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWheel;1494" [ label=" 1.00" ];
"D(PrOB);1.00;\nSemitrailer;1504;bs(1504);be(1509);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nSemitrailer;1504" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1504;bs(1504);be(1509);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1504;bs(1504);be(1509);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1504;bs(1504);be(1509);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1504;bs(1504);be(1509);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1504;bs(1504);be(1509);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"P(SE:W);1.00;\nBase plate;1484"  -> "D(SE:I);1.00;\nBase plate;1484";
"D(SE:I);1.00;\nBase plate;1484"  -> "P(PrO);1.00;\nBase plate;1484" [ label=" 1.00" ];
"P(SE:W);1.00;\nPole;1484"  -> "D(SE:I);1.00;\nPole;1484";
"P(SE:W);1.00;\nPole;1484"  -> "D(SE:I);1.00;\nPole;1484";
"D(SE:I);1.00;\nPole;1484"  -> "P(PuOP);200;\nPole;44" [ label=" 1.00" ];
"D(SE:I);1.00;\nPole;1484"  -> "P(PuOP);200;\nPole;44" [ label=" 1.00" ];
"P(PrO);1.00;\nBase plate;1484"  -> "D(PrOB);1.00;\nTimber Plate 1,5m x 3,0m;1484";
"D(PrOB);1.00;\nTimber Plate 1,5m x 3,0m;1484"  -> "P(SE:W);1.00;\nTimber Plate 1,5m x 3,0m;1484" [ label=" 1.00" ];
"P(SE:W);1.00;\nTimber Plate 1,5m x 3,0m;1484"  -> "D(SE:I);1.00;\nTimber Plate 1,5m x 3,0m;1484";
"D(SE:I);1.00;\nTimber Plate 1,5m x 3,0m;1484"  -> "P(PuOP);100;\nTimber Plate 1,5m x 3,0m;44" [ label=" 1.00" ];
"P(SE:W);1.00;\nWasher;1494"  -> "D(SE:I);1.00;\nWasher;1494";
"P(SE:W);1.00;\nWasher;1494"  -> "D(SE:I);1.00;\nWasher;1494";
"P(SE:W);1.00;\nWasher;1494"  -> "D(SE:I);1.00;\nWasher;1494";
"P(SE:W);1.00;\nWasher;1494"  -> "D(SE:I);1.00;\nWasher;1494";
"D(SE:I);1.00;\nWasher;1494"  -> "P(PuOP);150;\nWasher;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nWasher;1494"  -> "P(PuOP);150;\nWasher;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nWasher;1494"  -> "P(PuOP);150;\nWasher;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nWasher;1494"  -> "P(PuOP);150;\nWasher;54" [ label=" 1.00" ];
"P(SE:W);1.00;\nWheel;1494"  -> "D(SE:I);1.00;\nWheel;1494";
"P(SE:W);1.00;\nWheel;1494"  -> "D(SE:I);1.00;\nWheel;1494";
"P(SE:W);1.00;\nWheel;1494"  -> "D(SE:I);1.00;\nWheel;1494";
"P(SE:W);1.00;\nWheel;1494"  -> "D(SE:I);1.00;\nWheel;1494";
"D(SE:I);1.00;\nWheel;1494"  -> "P(PuOP);150;\nWheel;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nWheel;1494"  -> "P(PuOP);150;\nWheel;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nWheel;1494"  -> "P(PuOP);150;\nWheel;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nWheel;1494"  -> "P(PuOP);150;\nWheel;54" [ label=" 1.00" ];
"P(SE:W);1.00;\nGlue;1504"  -> "D(SE:I);1.00;\nGlue;1504";
"P(SE:W);1.00;\nGlue;1504"  -> "D(SE:I);1.00;\nGlue;1504";
"P(SE:W);1.00;\nGlue;1504"  -> "D(SE:I);1.00;\nGlue;1504";
"P(SE:W);1.00;\nGlue;1504"  -> "D(SE:I);1.00;\nGlue;1504";
"P(SE:W);1.00;\nGlue;1504"  -> "D(SE:I);1.00;\nGlue;1504";
"D(SE:I);1.00;\nGlue;1504"  -> "P(PuOP);1000;\nGlue;64" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1504"  -> "P(PuOP);1000;\nGlue;64" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1504"  -> "P(PuOP);1000;\nGlue;64" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1504"  -> "P(PuOP);1000;\nGlue;64" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1504"  -> "P(PuOP);1000;\nGlue;64" [ label=" 1.00" ];
"P(SE:W);1.00;\nSemitrailer;1504"  -> "D(SE:I);1.00;\nSemitrailer;1504";
"D(SE:I);1.00;\nSemitrailer;1504"  -> "P(PuOP);25;\nSemitrailer;64" [ label=" 1.00" ];
"P(PrO);1.00;\nChassis Type: Race;1509"  -> "D(PrOB);1.00;\nCabin;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps";
"P(PrO);1.00;\nChassis Type: Race;1509"  -> "D(PrOB);4.00;\nPegs;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps";
"P(PrO);1.00;\nChassis Type: Race;1509"  -> "D(PrOB);2.00;\nButton;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps";
"P(PrO);1.00;\nChassis Type: Race;1509"  -> "D(PrOB);1.00;\nEngine-Block;1499;bs(1499);be(1504);\n10819: Mount Engine Extension";
"P(PrO);1.00;\nChassis Type: Race;1509"  -> "D(PrOB);1.00;\nEngine Race Extension;1499;bs(1499);be(1504);\n10819: Mount Engine Extension";
"P(PrO);1.00;\nChassis Type: Race;1509"  -> "D(PrOB);7.00;\nGlue;1504;bs(1504);be(1509);\n10823: Race-Truck: Mount Engine to Cabin";
"D(PrOB);1.00;\nCabin;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nCabin;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nPegs;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nPegs;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nPegs;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nPegs;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nPegs;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nPegs;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nPegs;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nPegs;1494" [ label=" 1.00" ];
"D(PrOB);2.00;\nButton;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nButton;1494" [ label=" 1.00" ];
"D(PrOB);2.00;\nButton;1494;bs(1494);be(1499);\n10814: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nButton;1494" [ label=" 1.00" ];
"D(PrOB);1.00;\nEngine-Block;1499;bs(1499);be(1504);\n10819: Mount Engine Extension"  -> "P(SE:W);1.00;\nEngine-Block;1499" [ label=" 1.00" ];
"D(PrOB);1.00;\nEngine Race Extension;1499;bs(1499);be(1504);\n10819: Mount Engine Extension"  -> "P(SE:W);1.00;\nEngine Race Extension;1499" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1504;bs(1504);be(1509);\n10823: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1504;bs(1504);be(1509);\n10823: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1504;bs(1504);be(1509);\n10823: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1504;bs(1504);be(1509);\n10823: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1504;bs(1504);be(1509);\n10823: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1504;bs(1504);be(1509);\n10823: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1504;bs(1504);be(1509);\n10823: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1504" [ label=" 1.00" ];
"P(SE:W);1.00;\nCabin;1494"  -> "D(SE:I);1.00;\nCabin;1494";
"D(SE:I);1.00;\nCabin;1494"  -> "P(PrO);1.00;\nCabin;1494" [ label=" 1.00" ];
"P(SE:W);1.00;\nPegs;1494"  -> "D(SE:I);1.00;\nPegs;1494";
"P(SE:W);1.00;\nPegs;1494"  -> "D(SE:I);1.00;\nPegs;1494";
"P(SE:W);1.00;\nPegs;1494"  -> "D(SE:I);1.00;\nPegs;1494";
"P(SE:W);1.00;\nPegs;1494"  -> "D(SE:I);1.00;\nPegs;1494";
"D(SE:I);1.00;\nPegs;1494"  -> "P(PuOP);200;\nPegs;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nPegs;1494"  -> "P(PuOP);200;\nPegs;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nPegs;1494"  -> "P(PuOP);200;\nPegs;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nPegs;1494"  -> "P(PuOP);200;\nPegs;54" [ label=" 1.00" ];
"P(PrO);1.00;\nCabin;1494"  -> "D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1494";
"D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1494"  -> "P(SE:W);1.00;\nTimber Block 0,20m x 0,20m;1494" [ label=" 1.00" ];
"P(SE:W);1.00;\nTimber Block 0,20m x 0,20m;1494"  -> "D(SE:I);1.00;\nTimber Block 0,20m x 0,20m;1494";
"D(SE:I);1.00;\nTimber Block 0,20m x 0,20m;1494"  -> "P(PuOP);100;\nTimber Block 0,20m x 0,20m;54" [ label=" 1.00" ];
"P(SE:W);1.00;\nButton;1494"  -> "D(SE:I);1.00;\nButton;1494";
"P(SE:W);1.00;\nButton;1494"  -> "D(SE:I);1.00;\nButton;1494";
"D(SE:I);1.00;\nButton;1494"  -> "P(PuOP);500;\nButton;54" [ label=" 1.00" ];
"D(SE:I);1.00;\nButton;1494"  -> "P(PuOP);500;\nButton;54" [ label=" 1.00" ];
"P(SE:W);1.00;\nEngine-Block;1499"  -> "D(SE:I);1.00;\nEngine-Block;1499";
"D(SE:I);1.00;\nEngine-Block;1499"  -> "P(PrO);1.00;\nEngine-Block;1499" [ label=" 1.00" ];
"P(SE:W);1.00;\nEngine Race Extension;1499"  -> "D(SE:I);1.00;\nEngine Race Extension;1499";
"D(SE:I);1.00;\nEngine Race Extension;1499"  -> "P(PrO);1.00;\nEngine Race Extension;1499" [ label=" 1.00" ];
"P(PrO);1.00;\nEngine-Block;1499"  -> "D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1499";
"D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1499"  -> "P(SE:W);1.00;\nTimber Block 0,20m x 0,20m;1499" [ label=" 1.00" ];
"P(PrO);1.00;\nEngine Race Extension;1499"  -> "D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1499";
"D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1499"  -> "P(SE:W);1.00;\nTimber Block 0,20m x 0,20m;1499" [ label=" 1.00" ];
"P(SE:W);1.00;\nRace Wing;1524"  -> "D(SE:I);1.00;\nRace Wing;1524";
"D(SE:I);1.00;\nRace Wing;1524"  -> "P(PrO);1.00;\nRace Wing;1524" [ label=" 1.00" ];
"P(PrO);1.00;\nRace Wing;1524"  -> "D(PrOB);1.00;\nTimber Plate 1,5m x 3,0m;1524";
"D(PrOB);1.00;\nTimber Plate 1,5m x 3,0m;1524"  -> "P(SE:W);1.00;\nTimber Plate 1,5m x 3,0m;1524" [ label=" 1.00" ];
"P(SE:W);1.00;\nUser Manual;1529"  -> "D(SE:I);1.00;\nUser Manual;1529";
"D(SE:I);1.00;\nUser Manual;1529"  -> "P(PuOP);50;\nUser Manual;89" [ label=" 1.00" ];
"P(SE:W);1.00;\nPacking;1529"  -> "D(SE:I);1.00;\nPacking;1529";
"D(SE:I);1.00;\nPacking;1529"  -> "P(PuOP);50;\nPacking;89" [ label=" 1.00" ];
